Steps;Time;Cost
0;0,0112;70495
0;0,0117;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,011;70495
0;0,0118;70495
0;0,0111;70495
0;0,0144;70495
0;0,011300000000000001;70495
0;0,0391;70495
0;0,0118;70495
0;0,011399999999999999;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,0117;70495
0;0,0112;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,0118;70495
0;0,0112;70495
0;0,0112;70495
0;0,0112;70495
0;0,011899999999999999;70495
0;0,011399999999999999;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,0117;70495
0;0,0112;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,011899999999999999;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,011600000000000001;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,011600000000000001;70495
0;0,011300000000000001;70495
0;0,0111;70495
0;0,0112;70495
0;0,011600000000000001;70495
0;0,011600000000000001;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,0117;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,0111;70495
0;0,011399999999999999;70495
0;0,0117;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,011600000000000001;70495
0;0,0112;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,011399999999999999;70495
0;0,0117;70495
0;0,0112;70495
0;0,0112;70495
0;0,0112;70495
0;0,0117;70495
0;0,0112;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,011399999999999999;70495
0;0,011600000000000001;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,011899999999999999;70495
0;0,0112;70495
0;0,0111;70495
0;0,0112;70495
0;0,0118;70495
0;0,0118;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,013600000000000001;70495
0;0,0264;70495
0;0,0264;70495
0;0,0112;70495
0;0,0145;70495
0;0,0269;70495
0;0,011600000000000001;70495
0;0,0115;70495
0;0,0111;70495
0;0,011899999999999999;70495
0;0,011300000000000001;70495
0;0,011399999999999999;70495
0;0,011600000000000001;70495
0;0,0115;70495
0;0,011899999999999999;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,0117;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,0117;70495
0;0,0112;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,0117;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,0118;70495
0;0,0115;70495
0;0,0112;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,011600000000000001;70495
0;0,0112;70495
0;0,0112;70495
0;0,0111;70495
0;0,011300000000000001;70495
0;0,011600000000000001;70495
0;0,011300000000000001;70495
0;0,011399999999999999;70495
0;0,011300000000000001;70495
0;0,012;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,0115;70495
0;0,011899999999999999;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,0117;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,0115;70495
0;0,011600000000000001;70495
0;0,0112;70495
0;0,0112;70495
0;0,026699999999999998;70495
0;0,012;70495
0;0,0246;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,0123;70495
0;0,011600000000000001;70495
0;0,011300000000000001;70495
0;0,013;70495
0;0,0115;70495
0;0,011899999999999999;70495
0;0,011300000000000001;70495
0;0,0115;70495
0;0,011300000000000001;70495
0;0,011399999999999999;70495
0;0,0117;70495
0;0,011399999999999999;70495
0;0,0112;70495
0;0,011399999999999999;70495
0;0,0118;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,0112;70495
0;0,0117;70495
0;0,011600000000000001;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,0118;70495
0;0,011300000000000001;70495
0;0,011600000000000001;70495
0;0,011300000000000001;70495
0;0,0115;70495
0;0,0117;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,0117;70495
0;0,011300000000000001;70495
0;0,012;70495
0;0,011399999999999999;70495
0;0,0117;70495
0;0,0118;70495
0;0,011399999999999999;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,012700000000000001;70495
0;0,011399999999999999;70495
0;0,0115;70495
0;0,0115;70495
0;0,011399999999999999;70495
0;0,0117;70495
0;0,011300000000000001;70495
0;0,011600000000000001;70495
0;0,011300000000000001;70495
0;0,013;70495
0;0,011399999999999999;70495
0;0,011399999999999999;70495
0;0,011600000000000001;70495
0;0,0118;70495
0;0,0118;70495
0;0,011300000000000001;70495
0;0,0117;70495
0;0,011300000000000001;70495
0;0,012700000000000001;70495
0;0,0112;70495
0;0,0115;70495
0;0,011300000000000001;70495
0;0,011600000000000001;70495
0;0,011600000000000001;70495
0;0,011300000000000001;70495
0;0,011600000000000001;70495
0;0,011300000000000001;70495
0;0,0117;70495
0;0,0112;70495
0;0,0115;70495
0;0,011300000000000001;70495
0;0,0118;70495
0;0,011899999999999999;70495
0;0,0112;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,0118;70495
0;0,011300000000000001;70495
0;0,0118;70495
0;0,011300000000000001;70495
0;0,0115;70495
0;0,0117;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,0132;70495
0;0,0117;70495
0;0,0112;70495
0;0,011600000000000001;70495
0;0,011300000000000001;70495
0;0,011399999999999999;70495
0;0,0117;70495
0;0,0112;70495
0;0,0111;70495
0;0,011300000000000001;70495
0;0,011600000000000001;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,011399999999999999;70495
0;0,011600000000000001;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,0112;70495
0;0,011899999999999999;70495
0;0,0112;70495
0;0,0117;70495
0;0,0112;70495
0;0,0124;70495
0;0,011899999999999999;70495
0;0,011399999999999999;70495
0;0,0112;70495
0;0,011399999999999999;70495
0;0,011899999999999999;70495
0;0,0115;70495
0;0,0117;70495
0;0,0112;70495
0;0,0115;70495
0;0,011600000000000001;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,0112;70495
0;0,012;70495
0;0,011300000000000001;70495
0;0,0115;70495
0;0,011300000000000001;70495
0;0,0115;70495
0;0,011600000000000001;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,0112;70495
0;0,0117;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,0112;70495
0;0,011399999999999999;70495
0;0,011600000000000001;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,011899999999999999;70495
0;0,0112;70495
0;0,0112;70495
0;0,0112;70495
0;0,011399999999999999;70495
0;0,011600000000000001;70495
0;0,0112;70495
0;0,0111;70495
0;0,011300000000000001;70495
0;0,0115;70495
0;0,0112;70495
0;0,0112;70495
0;0,0112;70495
0;0,0118;70495
0;0,011600000000000001;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,011899999999999999;70495
0;0,0112;70495
0;0,0112;70495
0;0,0112;70495
0;0,011899999999999999;70495
0;0,0117;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,013;70495
0;0,0122;70495
0;0,0316;70495
0;0,011600000000000001;70495
0;0,0115;70495
0;0,0255;70495
0;0,011600000000000001;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,016;70495
0;0,011899999999999999;70495
0;0,0112;70495
0;0,0112;70495
0;0,011399999999999999;70495
0;0,012;70495
0;0,011899999999999999;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,011399999999999999;70495
0;0,011899999999999999;70495
0;0,011399999999999999;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,0115;70495
0;0,0118;70495
0;0,011399999999999999;70495
0;0,011399999999999999;70495
0;0,011300000000000001;70495
0;0,0121;70495
0;0,0112;70495
0;0,0115;70495
0;0,0112;70495
0;0,0115;70495
0;0,011600000000000001;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,011399999999999999;70495
0;0,0117;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,0115;70495
0;0,011600000000000001;70495
0;0,011399999999999999;70495
0;0,011399999999999999;70495
0;0,011399999999999999;70495
0;0,0118;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,011600000000000001;70495
0;0,0117;70495
0;0,0112;70495
0;0,0112;70495
0;0,0152;70495
0;0,026;70495
0;0,011600000000000001;70495
0;0,0251;70495
0;0,011300000000000001;70495
0;0,011600000000000001;70495
0;0,011600000000000001;70495
0;0,011300000000000001;70495
0;0,011399999999999999;70495
0;0,011399999999999999;70495
0;0,011899999999999999;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,0117;70495
0;0,0118;70495
0;0,011399999999999999;70495
0;0,011399999999999999;70495
0;0,011399999999999999;70495
0;0,011899999999999999;70495
0;0,0131;70495
0;0,0115;70495
0;0,011300000000000001;70495
0;0,0117;70495
0;0,0118;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,0118;70495
0;0,011300000000000001;70495
0;0,011399999999999999;70495
0;0,011399999999999999;70495
0;0,0117;70495
0;0,0118;70495
0;0,011399999999999999;70495
0;0,011399999999999999;70495
0;0,011300000000000001;70495
0;0,011899999999999999;70495
0;0,0115;70495
0;0,011399999999999999;70495
0;0,011399999999999999;70495
0;0,0115;70495
0;0,011600000000000001;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,0117;70495
0;0,0115;70495
0;0,011399999999999999;70495
0;0,011399999999999999;70495
0;0,011399999999999999;70495
0;0,0118;70495
0;0,011399999999999999;70495
0;0,011399999999999999;70495
0;0,0112;70495
0;0,0123;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,0117;70495
0;0,0122;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,0118;70495
0;0,011399999999999999;70495
0;0,0112;70495
0;0,0115;70495
0;0,011399999999999999;70495
0;0,0118;70495
0;0,011399999999999999;70495
0;0,0115;70495
0;0,011300000000000001;70495
0;0,0117;70495
0;0,011300000000000001;70495
0;0,0111;70495
0;0,0112;70495
0;0,011399999999999999;70495
0;0,0117;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,0117;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,011600000000000001;70495
0;0,011399999999999999;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,0117;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,0117;70495
0;0,0112;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,011600000000000001;70495
0;0,0135;70495
0;0,025599999999999998;70495
0;0,0264;70495
0;0,011300000000000001;70495
0;0,0117;70495
0;0,011399999999999999;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,0117;70495
0;0,0112;70495
0;0,0112;70495
0;0,0112;70495
0;0,0111;70495
0;0,011600000000000001;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,011600000000000001;70495
0;0,0112;70495
0;0,0112;70495
0;0,0112;70495
0;0,0112;70495
0;0,0117;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,011399999999999999;70495
0;0,0115;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,0112;70495
0;0,0112;70495
0;0,0117;70495
0;0,0112;70495
0;0,0112;70495
0;0,0112;70495
0;0,011600000000000001;70495
0;0,0112;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,011600000000000001;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,011600000000000001;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,0111;70495
0;0,0112;70495
0;0,011600000000000001;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,011399999999999999;70495
0;0,0117;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,011600000000000001;70495
0;0,011399999999999999;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,011600000000000001;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,0112;70495
0;0,011600000000000001;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,0117;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,0112;70495
0;0,0112;70495
0;0,0117;70495
0;0,011399999999999999;70495
0;0,013;70495
0;0,0112;70495
0;0,0115;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,011600000000000001;70495
0;0,011399999999999999;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,0117;70495
0;0,0112;70495
0;0,0112;70495
0;0,0112;70495
0;0,0112;70495
0;0,011600000000000001;70495
0;0,011399999999999999;70495
0;0,0112;70495
0;0,0111;70495
0;0,011600000000000001;70495
0;0,0112;70495
0;0,0112;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,0115;70495
0;0,011399999999999999;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,0117;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,011399999999999999;70495
0;0,0112;70495
0;0,0117;70495
0;0,0115;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,011600000000000001;70495
0;0,011399999999999999;70495
0;0,011399999999999999;70495
0;0,0158;70495
0;0,011600000000000001;70495
0;0,0262;70495
0;0,0249;70495
0;0,011399999999999999;70495
0;0,0111;70495
0;0,011899999999999999;70495
0;0,0112;70495
0;0,011399999999999999;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,0118;70495
0;0,011600000000000001;70495
0;0,0112;70495
0;0,011399999999999999;70495
0;0,0118;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,0115;70495
0;0,011399999999999999;70495
0;0,0112;70495
0;0,0112;70495
0;0,0117;70495
0;0,011300000000000001;70495
0;0,011399999999999999;70495
0;0,0112;70495
0;0,011600000000000001;70495
0;0,0117;70495
0;0,0115;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,0117;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,0112;70495
0;0,0132;70495
0;0,011899999999999999;70495
0;0,0115;70495
0;0,0112;70495
0;0,011399999999999999;70495
0;0,0161;70495
0;0,025400000000000002;70495
0;0,011600000000000001;70495
0;0,025;70495
0;0,0112;70495
0;0,0117;70495
0;0,011399999999999999;70495
0;0,0112;70495
0;0,0112;70495
0;0,0117;70495
0;0,011300000000000001;70495
0;0,0115;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,012;70495
0;0,012;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,0118;70495
0;0,0115;70495
0;0,011399999999999999;70495
0;0,0115;70495
0;0,0115;70495
0;0,012;70495
0;0,011399999999999999;70495
0;0,011300000000000001;70495
0;0,0117;70495
0;0,0121;70495
0;0,011399999999999999;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,011399999999999999;70495
0;0,0118;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,011899999999999999;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,011399999999999999;70495
0;0,012;70495
0;0,011399999999999999;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,0117;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,011399999999999999;70495
0;0,0118;70495
0;0,011399999999999999;70495
0;0,0112;70495
0;0,0115;70495
0;0,011899999999999999;70495
0;0,011300000000000001;70495
0;0,0124;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,0117;70495
0;0,0115;70495
0;0,011300000000000001;70495
0;0,0115;70495
0;0,011600000000000001;70495
0;0,011300000000000001;70495
0;0,0124;70495
0;0,011300000000000001;70495
0;0,011600000000000001;70495
0;0,0117;70495
0;0,0118;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,011899999999999999;70495
0;0,011600000000000001;70495
0;0,0125;70495
0;0,0117;70495
0;0,026;70495
0;0,0121;70495
0;0,011600000000000001;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,0115;70495
0;0,0112;70495
0;0,0111;70495
0;0,011300000000000001;70495
0;0,011399999999999999;70495
0;0,0117;70495
0;0,011399999999999999;70495
0;0,0112;70495
0;0,0112;70495
0;0,0118;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,011600000000000001;70495
0;0,0115;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,0121;70495
0;0,0112;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,011399999999999999;70495
0;0,0117;70495
0;0,011399999999999999;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,011600000000000001;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,0115;70495
0;0,011600000000000001;70495
0;0,011399999999999999;70495
0;0,0112;70495
0;0,0112;70495
0;0,011600000000000001;70495
0;0,0112;70495
0;0,011600000000000001;70495
0;0,011300000000000001;70495
0;0,0115;70495
0;0,0115;70495
0;0,0117;70495
0;0,0111;70495
0;0,0112;70495
0;0,0117;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,0112;70495
0;0,011600000000000001;70495
0;0,011600000000000001;70495
0;0,0115;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,011600000000000001;70495
0;0,011300000000000001;70495
0;0,011600000000000001;70495
0;0,0112;70495
0;0,011399999999999999;70495
0;0,0117;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,0115;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,0117;70495
0;0,0117;70495
0;0,0131;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,0118;70495
0;0,0112;70495
0;0,0117;70495
0;0,011300000000000001;70495
0;0,011399999999999999;70495
0;0,0117;70495
0;0,011300000000000001;70495
0;0,011399999999999999;70495
0;0,011300000000000001;70495
0;0,0118;70495
0;0,011399999999999999;70495
0;0,011399999999999999;70495
0;0,011300000000000001;70495
0;0,0117;70495
0;0,0117;70495
0;0,0118;70495
0;0,011300000000000001;70495
0;0,011399999999999999;70495
0;0,0118;70495
0;0,011300000000000001;70495
0;0,011600000000000001;70495
0;0,011300000000000001;70495
0;0,011600000000000001;70495
0;0,0117;70495
0;0,0123;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,0118;70495
0;0,011399999999999999;70495
0;0,012;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,011899999999999999;70495
0;0,0121;70495
0;0,0111;70495
0;0,0112;70495
0;0,0305;70495
0;0,0117;70495
0;0,0282;70495
0;0,011300000000000001;70495
0;0,011399999999999999;70495
0;0,0123;70495
0;0,012;70495
0;0,011399999999999999;70495
0;0,011399999999999999;70495
0;0,011600000000000001;70495
0;0,011300000000000001;70495
0;0,0115;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,011600000000000001;70495
0;0,0117;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,011600000000000001;70495
0;0,011300000000000001;70495
0;0,0117;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,011600000000000001;70495
0;0,011600000000000001;70495
0;0,011399999999999999;70495
0;0,011300000000000001;70495
0;0,0117;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,0112;70495
0;0,0117;70495
0;0,0115;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,0117;70495
0;0,011300000000000001;70495
0;0,0152;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,0117;70495
0;0,0115;70495
0;0,0277;70495
0;0,0117;70495
0;0,0118;70495
0;0,0117;70495
0;0,0115;70495
0;0,0111;70495
0;0,011300000000000001;70495
0;0,011899999999999999;70495
0;0,0115;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,011899999999999999;70495
0;0,011399999999999999;70495
0;0,011399999999999999;70495
0;0,011300000000000001;70495
0;0,0115;70495
0;0,012;70495
0;0,011899999999999999;70495
0;0,0115;70495
0;0,011600000000000001;70495
0;0,011899999999999999;70495
0;0,0115;70495
